2019/06/05 22:36:24.601 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2019/06/05 22:36:29.877 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     1.9992ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:36:29.895 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|      999.5µs|   match|[44m GET     [0m /static/js/fingerprint2.js
2019/06/05 22:36:30.101 [D] [server.go:2774]  |   192.168.0.17|[43m 404 [0m|      998.9µs| nomatch|[44m GET     [0m /favicon.ico
2019/06/05 22:36:30.194 [D] [server.go:2774]  |   192.168.0.17|[47m 302 [0m|     5.9964ms|   match|[46m POST    [0m /record   r:/record
2019/06/05 22:36:30.198 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /thanks   r:/thanks
2019/06/05 22:36:30.310 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:36:30.322 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/fingerprint2.js
2019/06/05 22:36:30.340 [D] [server.go:2774]  |   192.168.0.17|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /favicon.ico
2019/06/05 22:36:30.644 [D] [server.go:2774]  |   192.168.0.17|[47m 302 [0m|     7.9951ms|   match|[46m POST    [0m /record   r:/record
2019/06/05 22:36:30.648 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|           0s|   match|[44m GET     [0m /thanks   r:/thanks
2019/06/05 22:36:30.655 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /     r:/
2019/06/05 22:36:30.672 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|      999.4µs|   match|[44m GET     [0m /static/js/fingerprint2.js
2019/06/05 22:36:30.687 [D] [server.go:2774]  |   192.168.0.17|[43m 404 [0m|      998.9µs| nomatch|[44m GET     [0m /favicon.ico
2019/06/05 22:36:30.816 [D] [server.go:2774]  |   192.168.0.17|[47m 302 [0m|     4.9952ms|   match|[46m POST    [0m /record   r:/record
2019/06/05 22:36:30.819 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|           0s|   match|[44m GET     [0m /thanks   r:/thanks
2019/06/05 22:36:30.927 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2019/06/05 22:36:30.938 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/fingerprint2.js
2019/06/05 22:36:30.954 [D] [server.go:2774]  |   192.168.0.17|[43m 404 [0m|      999.1µs| nomatch|[44m GET     [0m /favicon.ico
2019/06/05 22:36:31.069 [D] [server.go:2774]  |   192.168.0.17|[47m 302 [0m|     5.9971ms|   match|[46m POST    [0m /record   r:/record
2019/06/05 22:36:31.073 [D] [server.go:2774]  |   192.168.0.17|[42m 200 [0m|           0s|   match|[44m GET     [0m /thanks   r:/thanks
